HDI Rank (2018),Country,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,
96,Venezuela (Bolivarian Republic of),70.7,,70.8,,71,,71.1,,71.2,,71.3,,71.5,,71.6,,71.8,,71.9,,72.1,,72.3,,72.5,,72.6,,72.7,,72.9,,72.9,,73,,73.1,,73.1,,73.1,,73.1,,73,,72.9,,72.8,,72.6,,72.4,,72.2,,72.1,
118,Viet Nam,70.6,,70.8,,71.1,,71.4,,71.7,,71.9,,72.2,,72.4,,72.6,,72.8,,73,,73.2,,73.4,,73.7,,73.9,,74.1,,74.3,,74.5,,74.6,,74.7,,74.8,,74.9,,75,,75,,75.1,,75.1,,75.2,,75.2,,75.3,
177,Yemen,57.3,,57.7,,58,,58.3,,58.6,,58.8,,59.1,,59.4,,59.8,,60.2,,60.7,,61.2,,61.8,,62.4,,62.9,,63.5,,64,,64.5,,64.9,,65.3,,65.5,,65.8,,65.9,,66,,66.1,,66.1,,66.1,,66.1,,66.1,
143,Zambia,49.2,,48.1,,47,,45.9,,45,,44.2,,43.7,,43.5,,43.4,,43.6,,44,,44.6,,45.4,,46.3,,47.4,,48.5,,49.8,,51.1,,52.6,,54.1,,55.7,,57.1,,58.5,,59.7,,60.8,,61.7,,62.5,,63,,63.5,
150,Zimbabwe,58.1,,56.7,,55.2,,53.7,,52,,50.5,,49,,47.7,,46.5,,45.5,,44.6,,44,,43.5,,43.2,,43.1,,43.2,,43.9,,44.9,,46.5,,48.4,,50.6,,52.9,,55,,56.9,,58.4,,59.5,,60.3,,60.8,,61.2,
,Human Development, ,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
 ,Very high human development,73.8,,73.9,,74,,74.1,,74.3,,74.4,,74.6,,74.8,,75,,75.2,,75.4,,75.7,,75.9,,76.1,,76.4,,76.7,,76.9,,77.2,,77.5,,77.8,,78,,78.3,,78.5,,78.7,,78.9,,79.1,,79.2,,79.4,,79.5,
 ,High human development,68,,68.2,,68.4,,68.6,,68.8,,69,,69.2,,69.5,,69.7,,70,,70.3,,70.6,,70.8,,71.1,,71.4,,71.7,,71.9,,72.2,,72.5,,72.8,,73.1,,73.4,,73.7,,74,,74.2,,74.5,,74.7,,74.9,,75.1,
 ,Medium human development,58.7,,59.1,,59.6,,60,,60.4,,60.8,,61.2,,61.5,,61.9,,62.3,,62.6,,63,,63.4,,63.8,,64.1,,64.5,,65,,65.4,,65.8,,66.3,,66.7,,67.1,,67.5,,67.9,,68.2,,68.6,,68.8,,69.1,,69.3,
 ,Low human development,49.1,,49.2,,49.4,,49.5,,49.7,,49.9,,50.1,,50.4,,50.7,,51,,51.4,,51.8,,52.3,,52.9,,53.5,,54.2,,54.8,,55.5,,56.2,,56.9,,57.5,,58,,58.6,,59.1,,59.6,,60.1,,60.5,,60.9,,61.3,
 ,Developing Countries,63,,63.2,,63.4,,63.7,,63.9,,64.2,,64.4,,64.7,,64.9,,65.2,,65.5,,65.8,,66.1,,66.4,,66.7,,67,,67.4,,67.7,,68.1,,68.4,,68.8,,69.1,,69.5,,69.8,,70.1,,70.4,,70.6,,70.9,,71.1,
,Regions, ,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
 ,Arab States,64.4,,64.8,,65.2,,65.5,,65.9,,66.3,,66.6,,67,,67.3,,67.6,,67.9,,68.2,,68.4,,68.7,,69,,69.3,,69.5,,69.8,,70,,70.3,,70.4,,70.6,,70.8,,71,,71.2,,71.3,,71.5,,71.7,,71.9,
 ,East Asia and the Pacific,67.9,,68.1,,68.2,,68.4,,68.6,,68.8,,69,,69.3,,69.6,,69.9,,70.2,,70.5,,70.8,,71.1,,71.4,,71.7,,72,,72.3,,72.5,,72.8,,73.1,,73.4,,73.7,,74,,74.3,,74.5,,74.8,,75,,75.3,
 ,Europe and Central Asia,67.3,,67.2,,67.1,,67.1,,67.1,,67.1,,67.2,,67.4,,67.6,,67.9,,68.1,,68.4,,68.7,,69,,69.3,,69.6,,69.9,,70.2,,70.6,,71,,71.5,,71.9,,72.3,,72.7,,73.1,,73.4,,73.7,,74,,74.2,
 ,Latin America and the Caribbean,68.3,,68.6,,69,,69.3,,69.7,,70,,70.3,,70.7,,71,,71.3,,71.6,,72,,72.2,,72.5,,72.8,,73,,73.3,,73.5,,73.7,,73.9,,74.1,,74.3,,74.4,,74.6,,74.8,,74.9,,75.1,,75.3,,75.4,
 ,South Asia,58.4,,58.9,,59.5,,60,,60.5,,61,,61.4,,61.9,,62.3,,62.7,,63.2,,63.6,,63.9,,64.3,,64.7,,65.1,,65.5,,65.9,,66.3,,66.7,,67.2,,67.6,,68,,68.3,,68.6,,68.9,,69.2,,69.5,,69.7,
 ,Sub-Saharan Africa,50.1,,50,,50,,49.9,,49.9,,49.8,,49.8,,49.8,,49.8,,49.9,,50.1,,50.4,,50.8,,51.3,,51.9,,52.6,,53.3,,54.1,,54.9,,55.7,,56.5,,57.3,,58,,58.6,,59.3,,59.8,,60.3,,60.8,,61.2,
 ,Least Developed Countries,51.7,,52,,52.3,,52.6,,53,,53.3,,53.7,,54.1,,54.6,,55,,55.5,,56,,56.5,,57.1,,57.6,,58.3,,58.9,,59.5,,60.2,,60.8,,61.4,,62,,62.5,,63,,63.5,,63.9,,64.3,,64.7,,65,
 ,Small Island Developing States,65.8,,66,,66.3,,66.5,,66.7,,66.9,,67.1,,67.3,,67.6,,67.8,,68,,68.2,,68.4,,68.7,,68.9,,69.2,,69.4,,69.7,,69.9,,70.1,,70.3,,70.5,,70.7,,70.9,,71.1,,71.3,,71.5,,71.7,,71.8,
 ,Organization for Economic Co-operation and Development,74.8,,75,,75.2,,75.4,,75.6,,75.9,,76.1,,76.4,,76.6,,76.9,,77.1,,77.4,,77.7,,77.9,,78.1,,78.4,,78.6,,78.8,,79,,79.2,,79.4,,79.5,,79.7,,79.8,,80,,80.1,,80.2,,80.3,,80.4,
 ,World,65.4,,65.6,,65.8,,66,,66.2,,66.4,,66.6,,66.8,,67,,67.3,,67.5,,67.8,,68.1,,68.3,,68.6,,68.9,,69.2,,69.6,,69.9,,70.2,,70.5,,70.9,,71.2,,71.4,,71.7,,72,,72.2,,72.4,,72.6,
a: Value from UNDESA (2011).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
